type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 98dbf90d-29cc-4d72-8073-b6c96b99d3e1-1750433459670
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -150
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:02c1870e-a288-44d4-a9c5-6d75186bb8ca-1750433652658;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:02c1870e-a288-44d4-a9c5-6d75186bb8ca-1750433652658] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatVisibility"}}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 显示
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 8a37b286-59e5-4d96-bc05-7e3c803f4e3c-1750433459670
  custom_element_layer_name = 显示
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -145
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:51e11555-6335-4463-ac39-c17f84dec25f-1747492578661][action_type:edit_minecraft_option] = chatVisibility:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:51e11555-6335-4463-ac39-c17f84dec25f-1747492578661;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_mid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_mid_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 715efc38-37b0-4978-8c1f-aba5274e829f-1750433459671
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -129
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:04cefd54-8c8e-42de-b432-7d9f7702496c-1750433684724;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:04cefd54-8c8e-42de-b432-7d9f7702496c-1750433684724] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatVisibility"}}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608][action_type:set_variable] = narrator:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_mid_select.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_mid_select.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 69af5a45-93f1-4563-8563-87912acb68c6-1750433459671
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -129
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:8490135a-97f6-480a-a792-bc8b53a76a9c-1750433639151;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:8490135a-97f6-480a-a792-bc8b53a76a9c-1750433639151] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatVisibility"}}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 仅命令
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 28c39bc1-b7b6-431d-b9f7-b68b5e28cd05-1750433459671
  custom_element_layer_name = 仅命令
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -124
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e38ba663-ac38-4192-a74c-c7526877ef50-1747492636009][action_type:edit_minecraft_option] = chatVisibility:2
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e38ba663-ac38-4192-a74c-c7526877ef50-1747492636009;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_down.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_down_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fdfd991d-3a21-46bb-a74f-367880bff0e8-1750433459672
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -108
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:d9c7d7d9-8cec-49d3-8b07-4d34d077cc64-1750433672125;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:d9c7d7d9-8cec-49d3-8b07-4d34d077cc64-1750433672125] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatVisibility"}}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608][action_type:set_variable] = narrator:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_down_select.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_down_select.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cee7675d-6eab-4993-96c0-6e676286bf49-1750433459672
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -108
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:babebdc6-3679-4b44-aa53-cf6a60c7a9cd-1750433616668;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:babebdc6-3679-4b44-aa53-cf6a60c7a9cd-1750433616668] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"chatVisibility"}}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 隐藏
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 425909d2-e24f-488a-8da8-f6888f0f63c7-1750433459673
  custom_element_layer_name = 隐藏
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -103
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

